
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
 3753. | E01019408 |
 3754. | E01028463 |
 3755. | E01018659 |
       |-----------|
 3756. | S01012872 |
 3757. | E01013357 |
 3758. | E01033613 |
 3759. | E01033062 |
 3760. | E01000208 |
       |-----------|
 3761. | S01008465 |
 3762. | S01006591 |
 3763. | E01003455 |
 3764. | E01013114 |
 3765. | S01007614 |
       |-----------|
 3766. | E01020704 |
 3767. | E01019368 |
 3768. | E01019365 |
 3769. | E01006140 |
 3770. | E01005931 |
       |-----------|
 3771. | E01028181 |
 3772. | E01026214 |
 3773. | E01006018 |
 3774. | E01028357 |
 3775. | E01005453 |
       |-----------|
 3776. | E01029723 |
 3777. | S01012741 |
 3778. | E01020359 |
 3779. | E01015253 |
 3780. | S01012101 |
       |-----------|
 3781. | E01000703 |
 3782. | S01006772 |
 3783. | E01013215 |
 3784. | E01019288 |
 3785. | E01015314 |
       |-----------|
 3786. | E01015890 |
 3787. | E01019410 |
 3788. | E01015315 |
 3789. | E01005819 |
 3790. | E01013764 |
       |-----------|
 3791. | E01019976 |
 3792. | W01001826 |
 3793. | E01023118 |
 3794. | E01004614 |
 3795. | E01019261 |
       |-----------|
 3796. | W01001103 |
 3797. | E01032776 |
 3798. | E01019242 |
 3799. | E01019240 |
 3800. | S01007146 |
       |-----------|
 3801. | S01008779 |
 3802. | E01014301 |
 3803. | E01026031 |
 3804. | E01025767 |
 3805. | E01028683 |
       |-----------|
 3806. | E01018700 |
 3807. | S01008111 |
 3808. | E01023072 |
 3809. | E01001350 |
 3810. | E01017021 |
       |-----------|
 3811. | S01006597 |
 3812. | E01001601 |
 3813. | E01022713 |
 3814. | E01025328 |
 3815. | E01031139 |
       |-----------|
 3816. | E01028251 |
 3817. | E01012491 |
 3818. | E01030476 |
 3819. | E01016601 |
 3820. | E01004652 |
       |-----------|
 3821. | E01004468 |
 3822. | E01023700 |
 3823. | E01022276 |
 3824. | E01029536 |
 3825. | E01004714 |
       |-----------|
 3826. | E01027639 |
 3827. | E01015556 |
 3828. | E01015620 |
 3829. | S01008348 |
 3830. | S01007771 |
       |-----------|
 3831. | E01009827 |
 3832. | E01032676 |
 3833. | E01006803 |
 3834. | E01001383 |
 3835. | E01001200 |
       |-----------|
 3836. | S01009463 |
 3837. | E01023125 |
 3838. | E01031755 |
 3839. | S01008911 |
 3840. | E01019087 |
       |-----------|
 3841. | E01018000 |
 3842. | E01022606 |
 3843. | E01030398 |
 3844. | E01004951 |
 3845. | E01021740 |
       |-----------|
 3846. | E01025719 |
 3847. | E01031926 |
 3848. | E01012476 |
 3849. | E01015646 |
 3850. | E01030713 |
       |-----------|
 3851. | E01027460 |
 3852. | E01000834 |
 3853. | E01012227 |
 3854. | E01001103 |
 3855. | E01001129 |
       |-----------|
 3856. | E01015579 |
 3857. | E01021765 |
 3858. | E01014473 |
 3859. | S01009952 |
 3860. | E01000713 |
       |-----------|
 3861. | E01027425 |
 3862. | E01014429 |
 3863. | E01019014 |
 3864. | E01014812 |
 3865. | E01003699 |
       |-----------|
 3866. | E01017865 |
 3867. | E01028533 |
 3868. | E01013650 |
 3869. | E01031923 |
 3870. | W01000813 |
       |-----------|
 3871. | S01008344 |
 3872. | E01030434 |
 3873. | E01032678 |
 3874. | E01032821 |
 3875. | E01033413 |
       |-----------|
 3876. | W01000911 |
 3877. | S01013042 |
 3878. | E01016270 |
 3879. | S01013090 |
 3880. | E01018934 |
       |-----------|
 3881. | E01008322 |
 3882. | E01002193 |
 3883. | E01005827 |
 3884. | S01012117 |
 3885. | E01018915 |
       |-----------|
 3886. | S01008329 |
 3887. | E01028095 |
 3888. | E01008367 |
 3889. | E01032779 |
 3890. | E01002654 |
       |-----------|
 3891. | E01023649 |
 3892. | E01025757 |
 3893. | S01006547 |
 3894. | E01018886 |
 3895. | E01015768 |
       |-----------|
 3896. | E01007918 |
 3897. | E01032668 |
 3898. | E01000479 |
 3899. | E01031292 |
 3900. | W01001918 |
       |-----------|
 3901. | E01028741 |
 3902. | E01002428 |
 3903. | E01031300 |
 3904. | E01016930 |
 3905. | E01008616 |
       |-----------|
 3906. | E01014556 |
 3907. | E01021520 |
 3908. | E01007754 |
 3909. | E01017582 |
 3910. | E01018834 |
       |-----------|
 3911. | W01001518 |
 3912. | E01025660 |
 3913. | W01001540 |
 3914. | E01026938 |
 3915. | E01007684 |
       |-----------|
 3916. | E01016053 |
 3917. | E01033427 |
 3918. | E01029031 |
 3919. | E01018813 |
 3920. | E01000157 |
       |-----------|
 3921. | E01028182 |
 3922. | E01018807 |
 3923. | S01008608 |
 3924. | E01018800 |
 3925. | E01018798 |
       |-----------|
 3926. | E01002666 |
 3927. | S01006600 |
 3928. | E01004275 |
 3929. | E01022764 |
 3930. | E01001585 |
       |-----------|
 3931. | E01012613 |
 3932. | E01018859 |
 3933. | S01011934 |
 3934. | E01008423 |
 3935. | E01020954 |
       |-----------|
 3936. | E01000384 |
 3937. | E01032015 |
 3938. | E01014363 |
 3939. | E01022892 |
 3940. | E01032261 |
       |-----------|
 3941. | E01027354 |
 3942. | E01010350 |
 3943. | E01014102 |
 3944. | E01000960 |
 3945. | E01021887 |
       |-----------|
 3946. | E01004629 |
 3947. | E01018718 |
 3948. | E01011566 |
 3949. | E01018216 |
 3950. | E01030900 |
       |-----------|
 3951. | E01008360 |
 3952. | E01008642 |
 3953. | E01007749 |
 3954. | W01000282 |
 3955. | E01000827 |
       |-----------|
 3956. | S01008658 |
 3957. | S01010574 |
 3958. | E01006992 |
 3959. | E01003865 |
 3960. | E01020378 |
       |-----------|
 3961. | E01020720 |
 3962. | E01002367 |
 3963. | E01018658 |
 3964. | E01018656 |
 3965. | E01011351 |
       |-----------|
 3966. | E01020210 |
 3967. | E01000762 |
 3968. | E01031533 |
 3969. | E01018628 |
 3970. | E01030430 |
       |-----------|
 3971. | E01018619 |
 3972. | S01013173 |
 3973. | E01008358 |
 3974. | E01020959 |
 3975. | E01011353 |
       |-----------|
 3976. | S01006770 |
 3977. | E01017432 |
 3978. | E01028815 |
 3979. | S01010561 |
 3980. | E01014776 |
       |-----------|
 3981. | E01025417 |
 3982. | E01018562 |
 3983. | E01022470 |
 3984. | E01020481 |
 3985. | E01021612 |
       |-----------|
 3986. | E01014525 |
 3987. | E01006089 |
 3988. | E01022896 |
 3989. | E01002006 |
 3990. | E01013105 |
       |-----------|
 3991. | E01001454 |
 3992. | E01011280 |
 3993. | E01028457 |
 3994. | E01018533 |
 3995. | E01001496 |
       |-----------|
 3996. | E01025772 |
 3997. | E01026527 |
 3998. | E01018513 |
 3999. | W01001859 |
 4000. | E01032285 |
       |-----------|
 4001. | E01018650 |
 4002. | E01018495 |
 4003. | E01031357 |
 4004. | E01023719 |
 4005. | E01018491 |
       |-----------|
 4006. | E01015534 |
 4007. | E01022647 |
 4008. | E01019674 |
 4009. | S01012292 |
 4010. | E01018473 |
       |-----------|
 4011. | W01001935 |
 4012. | E01003653 |
 4013. | S01009090 |
 4014. | S01011925 |
 4015. | E01012540 |
       |-----------|
 4016. | S01008388 |
 4017. | E01022163 |
 4018. | E01016350 |
 4019. | E01012426 |
 4020. | E01002061 |
       |-----------|
 4021. | E01007959 |
 4022. | E01033068 |
 4023. | S01010971 |
 4024. | E01030890 |
 4025. | E01018427 |
       |-----------|
 4026. | E01018424 |
 4027. | E01011412 |
 4028. | E01023268 |
 4029. | S01010575 |
 4030. | E01022751 |
       |-----------|
 4031. | E01018414 |
 4032. | E01011744 |
 4033. | E01022107 |
 4034. | E01016668 |
 4035. | S01012118 |
       |-----------|
 4036. | E01020256 |
 4037. | E01007973 |
 4038. | E01014075 |
 4039. | E01000458 |
 4040. | E01031323 |
       |-----------|
 4041. | E01018386 |
 4042. | E01018384 |
 4043. | E01025241 |
 4044. | S01007688 |
 4045. | E01018375 |
       |-----------|
 4046. | E01015809 |
 4047. | E01021688 |
 4048. | E01033509 |
 4049. | E01018365 |
 4050. | E01027250 |
       |-----------|
 4051. | E01030562 |
 4052. | E01004072 |
 4053. | S01012466 |
 4054. | E01003420 |
 4055. | E01018342 |
       |-----------|
 4056. | E01002837 |
 4057. | E01025834 |
 4058. | S01012768 |
 4059. | E01018334 |
 4060. | E01007686 |
       |-----------|
 4061. | E01001292 |
 4062. | E01032334 |
 4063. | E01018322 |
 4064. | E01007703 |
 4065. | E01030922 |
       |-----------|
 4066. | E01001387 |
 4067. | E01024046 |
 4068. | W01001236 |
 4069. | E01016090 |
 4070. | E01030726 |
       |-----------|
 4071. | E01014762 |
 4072. | E01013519 |
 4073. | E01027149 |
 4074. | E01029285 |
 4075. | S01011463 |
       |-----------|
 4076. | E01018282 |
 4077. | E01028177 |
 4078. | E01016878 |
 4079. | E01018272 |
 4080. | E01028461 |
       |-----------|
 4081. | E01001411 |
 4082. | E01032327 |
 4083. | E01012557 |
 4084. | E01018259 |
 4085. | E01016827 |
       |-----------|
 4086. | E01024213 |
 4087. | E01016104 |
 4088. | E01018250 |
 4089. | E01006148 |
 4090. | E01020163 |
       |-----------|
 4091. | E01018243 |
 4092. | E01001985 |
 4093. | E01018234 |
 4094. | E01029657 |
 4095. | E01015564 |
       |-----------|
 4096. | E01022511 |
 4097. | E01006132 |
 4098. | E01031288 |
 4099. | E01014889 |
 4100. | E01006155 |
       |-----------|
 4101. | E01016685 |
 4102. | E01009812 |
 4103. | E01028808 |
 4104. | E01032263 |
 4105. | S01011838 |
       |-----------|
 4106. | E01018186 |
 4107. | E01001100 |
 4108. | E01032877 |
 4109. | E01018177 |
 4110. | E01018176 |
       |-----------|
 4111. | E01019656 |
 4112. | E01018174 |
 4113. | E01032661 |
 4114. | E01024983 |
 4115. | E01015838 |
       |-----------|
 4116. | W01001888 |
 4117. | E01018166 |
 4118. | E01014718 |
 4119. | E01004111 |
 4120. | S01010991 |
       |-----------|
 4121. | E01006800 |
 4122. | E01018150 |
 4123. | E01000365 |
 4124. | E01024718 |
 4125. | E01018588 |
       |-----------|
 4126. | E01030301 |
 4127. | E01019591 |
 4128. | E01018134 |
 4129. | E01018403 |
 4130. | S01009770 |
       |-----------|
 4131. | E01015490 |
 4132. | S01009931 |
 4133. | E01002141 |
 4134. | E01007043 |
 4135. | E01018007 |
       |-----------|
 4136. | E01022860 |
 4137. | W01000854 |
 4138. | E01022920 |
 4139. | E01029983 |
 4140. | E01018101 |
       |-----------|
 4141. | E01030666 |
 4142. | E01024519 |
 4143. | E01007194 |
 4144. | S01010847 |
 4145. | E01007621 |
       |-----------|
 4146. | S01009257 |
 4147. | E01026454 |
 4148. | S01012871 |
 4149. | E01015064 |
 4150. | E01023688 |
       |-----------|
 4151. | S01008081 |
 4152. | E01003859 |
 4153. | E01016678 |
 4154. | E01015300 |
 4155. | E01018045 |
       |-----------|
 4156. | W01001921 |
 4157. | E01021676 |
 4158. | E01007606 |
 4159. | E01008452 |
 4160. | E01018026 |
       |-----------|
 4161. | E01020610 |
 4162. | E01033091 |
 4163. | E01033458 |
 4164. | E01013370 |
 4165. | E01018014 |
       |-----------|
 4166. | S01008862 |
 4167. | E01018008 |
 4168. | E01017747 |
 4169. | E01005573 |
 4170. | E01017996 |
       |-----------|
 4171. | E01003475 |
 4172. | E01017849 |
 4173. | E01023943 |
 4174. | E01028594 |
 4175. | E01017980 |
       |-----------|
 4176. | E01016989 |
 4177. | E01010161 |
 4178. | S01007769 |
 4179. | E01031617 |
 4180. | E01019984 |
       |-----------|
 4181. | E01017969 |
 4182. | S01013063 |
 4183. | E01033194 |
 4184. | E01004370 |
 4185. | E01032734 |
       |-----------|
 4186. | E01033027 |
 4187. | S01011185 |
 4188. | E01017955 |
 4189. | S01008183 |
 4190. | E01003421 |
       |-----------|
 4191. | E01010222 |
 4192. | E01024966 |
 4193. | E01017943 |
 4194. | E01029456 |
 4195. | E01017941 |
       |-----------|
 4196. | W01000257 |
 4197. | E01017935 |
 4198. | S01007623 |
 4199. | W01000388 |
 4200. | E01014484 |
       |-----------|
 4201. | W01000280 |
 4202. | E01030468 |
 4203. | E01004918 |
 4204. | E01011209 |
 4205. | E01017919 |
       |-----------|
 4206. | S01009925 |
 4207. | E01000318 |
 4208. | E01017914 |
 4209. | E01001204 |
 4210. | E01008006 |
       |-----------|
 4211. | E01022123 |
 4212. | E01011578 |
 4213. | E01017898 |
 4214. | S01009417 |
 4215. | E01004086 |
       |-----------|
 4216. | S01012888 |
 4217. | E01021343 |
 4218. | S01007406 |
 4219. | E01028938 |
 4220. | E01017883 |
       |-----------|
 4221. | E01012569 |
 4222. | E01008357 |
 4223. | S01008611 |
 4224. | E01021058 |
 4225. | S01009753 |
       |-----------|
 4226. | E01001342 |
 4227. | E01017858 |
 4228. | S01008965 |
 4229. | E01009532 |
 4230. | E01009808 |
       |-----------|
 4231. | E01002221 |
 4232. | E01023354 |
 4233. | E01011549 |
 4234. | E01017839 |
 4235. | S01013213 |
       |-----------|
 4236. | E01030689 |
 4237. | E01028816 |
 4238. | S01010958 |
 4239. | E01003227 |
 4240. | E01027094 |
       |-----------|
 4241. | E01021384 |
 4242. | W01000367 |
 4243. | E01017808 |
 4244. | E01023698 |
 4245. | E01020170 |
       |-----------|
 4246. | E01025406 |
 4247. | E01015034 |
 4248. | E01016957 |
 4249. | E01010385 |
 4250. | E01002544 |
       |-----------|
 4251. | E01024322 |
 4252. | E01017787 |
 4253. | E01032716 |
 4254. | E01019641 |
 4255. | W01001398 |
       |-----------|
 4256. | E01023572 |
 4257. | S01006652 |
 4258. | E01032956 |
 4259. | E01000205 |
 4260. | E01004194 |
       |-----------|
 4261. | E01006079 |
 4262. | E01024990 |
 4263. | E01023454 |
 4264. | E01029992 |
 4265. | E01023602 |
       |-----------|
 4266. | E01010907 |
 4267. | E01016808 |
 4268. | E01003856 |
 4269. | E01016674 |
 4270. | S01013287 |
       |-----------|
 4271. | E01017740 |
 4272. | E01002426 |
 4273. | E01029903 |
 4274. | E01000895 |
 4275. | E01016823 |
       |-----------|
 4276. | E01008271 |
 4277. | W01000417 |
 4278. | S01012922 |
 4279. | E01018806 |
 4280. | E01017700 |
       |-----------|
 4281. | E01017698 |
 4282. | E01017690 |
 4283. | E01017688 |
 4284. | E01017687 |
 4285. | E01006829 |
       |-----------|
 4286. | E01027962 |
 4287. | E01014852 |
 4288. | E01002903 |
 4289. | E01031151 |
 4290. | E01001475 |
       |-----------|
 4291. | E01017644 |
 4292. | E01017640 |
 4293. | E01025635 |
 4294. | E01016583 |
 4295. | E01013436 |
       |-----------|
 4296. | E01017625 |
 4297. | E01022106 |
 4298. | E01008200 |
 4299. | E01006091 |
 4300. | E01028561 |
       |-----------|
 4301. | E01000250 |
 4302. | E01017949 |
 4303. | E01023674 |
 4304. | E01008283 |
 4305. | E01000697 |
       |-----------|
 4306. | S01011117 |
 4307. | E01022922 |
 4308. | E01000341 |
 4309. | E01017590 |
 4310. | E01002023 |
       |-----------|
 4311. | E01005814 |
 4312. | E01017576 |
 4313. | E01006080 |
 4314. | E01014397 |
 4315. | S01008444 |
       |-----------|
 4316. | E01000244 |
 4317. | E01017560 |
 4318. | E01027276 |
 4319. | E01019588 |
 4320. | S01008588 |
       |-----------|
 4321. | E01001104 |
 4322. | E01025614 |
 4323. | E01012553 |
 4324. | E01023525 |
 4325. | E01015376 |
       |-----------|
 4326. | E01005736 |
 4327. | E01017533 |
 4328. | E01012374 |
 4329. | E01016651 |
 4330. | S01009321 |
       |-----------|
 4331. | E01014157 |
 4332. | E01006684 |
 4333. | E01027926 |
 4334. | S01008049 |
 4335. | E01017769 |
       |-----------|
 4336. | E01023062 |
 4337. | E01014634 |
 4338. | S01008359 |
 4339. | E01001024 |
 4340. | E01010356 |
       |-----------|
 4341. | S01008672 |
 4342. | E01017480 |
 4343. | E01031061 |
 4344. | E01011605 |
 4345. | E01004497 |
       |-----------|
 4346. | E01030046 |
 4347. | S01012860 |
 4348. | E01000314 |
 4349. | W01001104 |
 4350. | E01019746 |
       |-----------|
 4351. | E01012204 |
 4352. | E01009778 |
 4353. | E01022355 |
 4354. | E01026554 |
 4355. | E01017439 |
       |-----------|
 4356. | E01024404 |
 4357. | E01030730 |
 4358. | E01017431 |
 4359. | E01027099 |
 4360. | E01000549 |
       |-----------|
 4361. | E01023718 |
 4362. | E01031352 |
 4363. | E01030363 |
 4364. | E01031180 |
 4365. | E01003901 |
       |-----------|
 4366. | S01007392 |
 4367. | E01017406 |
 4368. | E01017405 |
 4369. | E01007103 |
 4370. | E01022128 |
       |-----------|
 4371. | E01031304 |
 4372. | E01031796 |
 4373. | E01022000 |
 4374. | E01020420 |
 4375. | E01015566 |
       |-----------|
 4376. | E01007306 |
 4377. | E01017383 |
 4378. | E01017381 |
 4379. | E01023544 |
 4380. | E01014333 |
       |-----------|
 4381. | E01032441 |
 4382. | E01015487 |
 4383. | E01011445 |
 4384. | E01030845 |
 4385. | E01030895 |
       |-----------|
 4386. | E01023130 |
 4387. | E01002196 |
 4388. | E01028365 |
 4389. | E01003384 |
 4390. | E01011553 |
       |-----------|
 4391. | E01011244 |
 4392. | S01007932 |
 4393. | E01004496 |
 4394. | E01014755 |
 4395. | E01022697 |
       |-----------|
 4396. | E01003469 |
 4397. | E01006300 |
 4398. | E01022380 |
 4399. | E01024230 |
 4400. | S01007869 |
       |-----------|
 4401. | E01003673 |
 4402. | E01005769 |
 4403. | S01007780 |
 4404. | S01011281 |
 4405. | E01002208 |
       |-----------|
 4406. | E01013526 |
 4407. | E01026946 |
 4408. | E01007184 |
 4409. | E01031601 |
 4410. | E01017279 |
       |-----------|
 4411. | E01013489 |
 4412. | E01001605 |
 4413. | E01012297 |
 4414. | W01000905 |
 4415. | S01007182 |
       |-----------|
 4416. | E01017259 |
 4417. | E01004395 |
 4418. | E01022995 |
 4419. | E01006389 |
 4420. | S01009346 |
       |-----------|
 4421. | E01030712 |
 4422. | S01010586 |
 4423. | E01030327 |
 4424. | E01023743 |
 4425. | E01006134 |
       |-----------|
 4426. | E01021934 |
 4427. | E01032783 |
 4428. | S01007993 |
 4429. | E01013505 |
 4430. | E01010191 |
       |-----------|
 4431. | W01001846 |
 4432. | E01022469 |
 4433. | E01032656 |
 4434. | E01005057 |
 4435. | E01017180 |
